_programs/C4_bis/out/C4_bis.elf:1a0002fc T __CRP_WORD_START__
_programs/C4_bis/out/C4_bis.elf:1a0051ac 0000009a T memset
_programs/C4_bis/out/C4_bis.elf:1a000128 00000002 W MemManage_Handler
_programs/C4_bis/out/C4_bis.elf:1a00045c 00000090 T main
_programs/C4_bis/out/C4_bis.elf:1a000300 00000010 T fsm_buttonPressed
_programs/C4_bis/out/C4_bis.elf:10003380 00000004 B __malloc_max_total_mem
_programs/C4_bis/out/C4_bis.elf:1a009e6c 00000010 T __swbuf
_programs/C4_bis/out/C4_bis.elf:1a00117a 00000034 T vListInsert
_programs/C4_bis/out/C4_bis.elf:2000c000 A __top_RamAHB16
_programs/C4_bis/out/C4_bis.elf:1008a000 A __top_RamLoc40
_programs/C4_bis/out/C4_bis.elf:1a002400 00000024 T SVC_Handler
_programs/C4_bis/out/C4_bis.elf:1a005394 00000008 T __sclose
_programs/C4_bis/out/C4_bis.elf:1a004414 00000010 T fclose
_programs/C4_bis/out/C4_bis.elf:1a001ff0 00000070 T xTimerCreateTimerTask
_programs/C4_bis/out/C4_bis.elf:1a006bf8 00000e4c T _dtoa_r
_programs/C4_bis/out/C4_bis.elf:1a004b24 00000552 T _malloc_r
_programs/C4_bis/out/C4_bis.elf:1a009f28 0000001a T __ascii_wctomb
_programs/C4_bis/out/C4_bis.elf:1a003a78 0000005a T __aeabi_l2d
_programs/C4_bis/out/C4_bis.elf:1a00193c 000000ac T vTaskDelayUntil
_programs/C4_bis/out/C4_bis.elf:1a003088 0000003c T Chip_Clock_EnableOpts
_programs/C4_bis/out/C4_bis.elf:1a0028b2 00000008 T __stdio_getchar
_programs/C4_bis/out/C4_bis.elf:1a004a34 0000004a T _fwalk
_programs/C4_bis/out/C4_bis.elf:1a000b16 0000004e T xQueueGenericCreate
_programs/C4_bis/out/C4_bis.elf:1a0047c8 000000a0 T _malloc_trim_r
_programs/C4_bis/out/C4_bis.elf:1a002e34 000000b8 T Chip_Clock_GetClockInputHz
_programs/C4_bis/out/C4_bis.elf:1a008c68 000002dc T strcmp
_programs/C4_bis/out/C4_bis.elf:1a002eec 00000080 T Chip_Clock_CalcMainPLLValue
_programs/C4_bis/out/C4_bis.elf:1a009bd0 00000018 T vfiprintf
_programs/C4_bis/out/C4_bis.elf:1a0033cc 00000040 T SystemInit
_programs/C4_bis/out/C4_bis.elf:1a0000fc T __bss_section_table
_programs/C4_bis/out/C4_bis.elf:1a003f08 0000007a T __nedf2
_programs/C4_bis/out/C4_bis.elf:1a003608 0000006a T gpioWrite
_programs/C4_bis/out/C4_bis.elf:1a000578 00000002 W _fini
_programs/C4_bis/out/C4_bis.elf:1a001840 000000fc T xTaskResumeAll
_programs/C4_bis/out/C4_bis.elf:1a001668 0000009c T vTaskStartScheduler
_programs/C4_bis/out/C4_bis.elf:1a002b24 00000040 T Chip_ADC_Init
_programs/C4_bis/out/C4_bis.elf:100033e4 00000004 B g_pUsbApi
_programs/C4_bis/out/C4_bis.elf:1a0028c4 00000038 T Board_SetupMuxing
_programs/C4_bis/out/C4_bis.elf:1a0029f4 000000e8 T Chip_UART_SetBaudFDR
_programs/C4_bis/out/C4_bis.elf:1a0005fc 00000028 T _write_r
_programs/C4_bis/out/C4_bis.elf:1a000166 00000002 W SPI_DAC_IRQHandler
_programs/C4_bis/out/C4_bis.elf:1a007d9c 00000010 T setlocale
_programs/C4_bis/out/C4_bis.elf:1a000166 00000002 W ETH_IRQHandler
_programs/C4_bis/out/C4_bis.elf:10000040 00000004 D _impure_ptr
_programs/C4_bis/out/C4_bis.elf:1a004424 00000140 T __sflush_r
_programs/C4_bis/out/C4_bis.elf:10000000 ? _end_uninit_RESERVED
_programs/C4_bis/out/C4_bis.elf:1a007d90 00000004 T __locale_cjk_lang
_programs/C4_bis/out/C4_bis.elf:1b000000 T __core_m0app_START__
_programs/C4_bis/out/C4_bis.elf:1a0003fc 00000012 T button_task
_programs/C4_bis/out/C4_bis.elf:10003398 00000008 B buttonStruct
_programs/C4_bis/out/C4_bis.elf:1a000166 00000002 W CAN0_IRQHandler
_programs/C4_bis/out/C4_bis.elf:10000000 D _data
_programs/C4_bis/out/C4_bis.elf:1a0085e0 00000054 T __ulp
_programs/C4_bis/out/C4_bis.elf:1a0047b4 00000014 T __fp_unlock_all
_programs/C4_bis/out/C4_bis.elf:1a001c90 0000000c T vTaskMissedYield
_programs/C4_bis/out/C4_bis.elf:100033e8 B _pvHeapStart
_programs/C4_bis/out/C4_bis.elf:1a000166 00000002 W UART2_CAN1_IRQHandler
_programs/C4_bis/out/C4_bis.elf:1a000124 T __section_table_end
_programs/C4_bis/out/C4_bis.elf:1a003318 00000038 T Chip_SSP_Init
_programs/C4_bis/out/C4_bis.elf:1a0010cc 00000028 T vQueueAddToRegistry
_programs/C4_bis/out/C4_bis.elf:1a001720 00000120 T xTaskIncrementTick
_programs/C4_bis/out/C4_bis.elf:1a007dac 00000008 T localeconv
_programs/C4_bis/out/C4_bis.elf:1a007db4 0000005c T __swhatbuf_r
_programs/C4_bis/out/C4_bis.elf:1a002824 00000024 T Board_Debug_Init
_programs/C4_bis/out/C4_bis.elf:1a003fa4 00000012 T __aeabi_dcmpeq
_programs/C4_bis/out/C4_bis.elf:1a0028a8 0000000a T __stdio_putchar
_programs/C4_bis/out/C4_bis.elf:1a0009d4 00000080 T xQueueGenericReset
_programs/C4_bis/out/C4_bis.elf:10000900 D _edata
_programs/C4_bis/out/C4_bis.elf:1a003350 00000020 T Chip_I2C_EventHandler
_programs/C4_bis/out/C4_bis.elf:1a000166 00000002 W M0SUB_IRQHandler
_programs/C4_bis/out/C4_bis.elf:1a009cb4 0000009e T __fputwc
_programs/C4_bis/out/C4_bis.elf:1a001602 00000066 T xTaskCreate
_programs/C4_bis/out/C4_bis.elf:1a003144 00000154 T Chip_SetupCoreClock
_programs/C4_bis/out/C4_bis.elf:1a005338 0000003c T __swrite
_programs/C4_bis/out/C4_bis.elf:1000087c 00000004 D __malloc_trim_threshold
_programs/C4_bis/out/C4_bis.elf:1a007d88 00000008 T __locale_msgcharset
_programs/C4_bis/out/C4_bis.elf:1a008fd0 00000c00 T _vfiprintf_r
_programs/C4_bis/out/C4_bis.elf:1a000000 00000040 T g_pfnVectors
_programs/C4_bis/out/C4_bis.elf:1a004a80 00000052 T _fwalk_reent
_programs/C4_bis/out/C4_bis.elf:1a002ba4 00000014 T SystemCoreClockUpdate
_programs/C4_bis/out/C4_bis.elf:1a0084d8 00000108 T __mdiff
_programs/C4_bis/out/C4_bis.elf:1a004034 0000004e T __aeabi_d2iz
_programs/C4_bis/out/C4_bis.elf:1a000166 00000002 W DMA_IRQHandler
_programs/C4_bis/out/C4_bis.elf:1a0019e8 00000050 T vTaskDelay
_programs/C4_bis/out/C4_bis.elf:1a000166 00000002 W EVRT_IRQHandler
_programs/C4_bis/out/C4_bis.elf:1b080000 A __top_MFlashB512
_programs/C4_bis/out/C4_bis.elf:1a004794 00000002 T __sfp_lock_release
_programs/C4_bis/out/C4_bis.elf:1a001c9c 00000020 T xTaskGetSchedulerState
_programs/C4_bis/out/C4_bis.elf:1a001e30 000000cc T vTaskPriorityDisinheritAfterTimeout
_programs/C4_bis/out/C4_bis.elf:1a004390 00000002 W __aeabi_idiv0
_programs/C4_bis/out/C4_bis.elf:1a004008 0000002c T __unorddf2
_programs/C4_bis/out/C4_bis.elf:10003388 00000004 B task_handler
_programs/C4_bis/out/C4_bis.elf:1000338c 00000004 B time_up
_programs/C4_bis/out/C4_bis.elf:1a00012a 00000002 W BusFault_Handler
_programs/C4_bis/out/C4_bis.elf:10003390 00000004 B time_cycle
_programs/C4_bis/out/C4_bis.elf:1a007e10 00000088 T __smakebuf_r
_programs/C4_bis/out/C4_bis.elf:1a0053c0 000000dc T strlen
_programs/C4_bis/out/C4_bis.elf:1a0023d4 0000002c T pxPortInitialiseStack
_programs/C4_bis/out/C4_bis.elf:1a0030c4 00000034 T Chip_Clock_Enable
_programs/C4_bis/out/C4_bis.elf:1a003f94 00000010 T __aeabi_cdcmpeq
_programs/C4_bis/out/C4_bis.elf:1a003ef8 0000008a T __gedf2
_programs/C4_bis/out/C4_bis.elf:1a000166 00000002 W UART3_IRQHandler
_programs/C4_bis/out/C4_bis.elf:1a000166 00000002 W MCPWM_IRQHandler
_programs/C4_bis/out/C4_bis.elf:100008fc 00000004 D __wctomb
_programs/C4_bis/out/C4_bis.elf:1a008fbc 00000012 T __sprint_r
_programs/C4_bis/out/C4_bis.elf:1a003672 00000068 T gpioRead
_programs/C4_bis/out/C4_bis.elf:1a003a2c 0000003a T __aeabi_f2d
_programs/C4_bis/out/C4_bis.elf:1a0036f8 0000006c T boardInit
_programs/C4_bis/out/C4_bis.elf:1a002424 00000044 T vPortEnterCritical
_programs/C4_bis/out/C4_bis.elf:1a000348 00000006 T fsm_buttonError
_programs/C4_bis/out/C4_bis.elf:1a009f44 00000030 T _wctomb_r
_programs/C4_bis/out/C4_bis.elf:1a000040 00000080 T g_pfnVendorVectors
_programs/C4_bis/out/C4_bis.elf:1a00376c 0000027a T __subdf3
_programs/C4_bis/out/C4_bis.elf:1a0054a0 000014e4 T _vfprintf_r
_programs/C4_bis/out/C4_bis.elf:1a000166 00000002 W GINT1_IRQHandler
_programs/C4_bis/out/C4_bis.elf:1a000310 00000038 T fsm_buttonReleased
_programs/C4_bis/out/C4_bis.elf:1a0081c4 0000005e T __lo0bits
_programs/C4_bis/out/C4_bis.elf:1a000350 000000ac T fsm_buttonUpdate
_programs/C4_bis/out/C4_bis.elf:1a009ed0 00000058 T wcrtomb
_programs/C4_bis/out/C4_bis.elf:1a002ffc 00000058 T Chip_Clock_SetBaseClock
_programs/C4_bis/out/C4_bis.elf:1a006984 00000018 T vfprintf
_programs/C4_bis/out/C4_bis.elf:1a00340c 0000001c T cyclesCounterInit
_programs/C4_bis/out/C4_bis.elf:1a000166 00000002 W GPIO4_IRQHandler
_programs/C4_bis/out/C4_bis.elf:1a009d7c 00000040 T fputwc
_programs/C4_bis/out/C4_bis.elf:1a004798 00000002 T __sinit_lock_acquire
_programs/C4_bis/out/C4_bis.elf:1a002968 0000000c T Board_SystemInit
_programs/C4_bis/out/C4_bis.elf:1a008068 00000080 T __multadd
_programs/C4_bis/out/C4_bis.elf:1a008054 00000012 T _Bfree
